[(155, 370)]|[(35, 370)]
[(1019, 1240)]|[(252, 450)]
[(1344, 3257)]|[(1344, 3257)]
[(10, 1158)]|[(10, 1158)]
[(12, 536)]|[(1042, 1404)]
[(222, 1904), (1988, 2610)]|[(249, 1904)]
[(66, 1256)]|[(66, 1256)]
[(2639, 3091)]|[(181, 654)]
[(266, 1954)]|[(410, 1954)]
[(9, 1292)]|[(33, 1292)]
[(3, 962)]|[(3, 962)]
[(1539, 2039), (2608, 2790), (3499, 4431)]|[(3499, 4431)]
[(7, 1053)]|[(7, 1053)]
[(2, 961)]|[(2, 961)]
[(4, 1263)]|[(4, 1263)]
[(1178, 1432), (3323, 4600)]|[(3323, 4600)]
[]|[(4, 483)]
[(245, 601), (1819, 3111)]|[(1891, 3111)]
[(198, 794)]|[(198, 794)]
[(965, 1828)]|[(965, 1828)]
[(96, 920)]|[(96, 920)]
[(95, 760)]|[(143, 760)]
[(278, 958)]|[(335, 958)]
[]|[(5, 280)]
[(16, 2124)]|[(16, 2124)]
[(2, 691)]|[(2, 691)]
[(1, 2082), (2167, 2457)]|[(1, 2082)]
[(1278, 2669)]|[(1278, 2669)]
[(36, 1745)]|[(36, 1745)]
[]|[(433, 527)]
[]|[(82, 213)]
[(39, 1223)]|[(39, 1223)]
[(34, 936)]|[(13, 936)]
[(210, 503)]|[(210, 503)]
[(1410, 3176)]|[(1410, 3176)]
[(4092, 4574)]|[(4862, 4951)]
[(182, 1366)]|[(182, 1366)]
[(1020, 1577)]|[(1128, 1577)]
[(50, 343), (3212, 4105)]|[(3212, 4105)]
[(1386, 2261)]|[(1545, 2261)]
[]|[(535, 867)]
[(318, 1400)]|[(336, 1400)]
[(1462, 2049), (2096, 2869), (4417, 5157)]|[(2213, 2869)]
[(122, 892)]|[(4739, 4819)]
[]|[(196, 336)]
[]|[(9, 368)]
[(43, 1689)]|[(43, 1689)]
[(83, 1447)]|[(83, 1447)]
[]|[(211, 285)]
[(23, 1453)]|[(38, 1453)]
[(31, 1278)]|[(31, 1278)]
[(18, 1193)]|[(18, 1193)]
[(98, 856), (1001, 1762)]|[(1013, 1762)]
[(3, 569)]|[(3, 569)]
[(1176, 1841)]|[(1176, 1841)]
[(4, 471)]|[(4, 471)]
[(26, 613), (1071, 1391), (2039, 2560), (2767, 3186), (3805, 4104), (8845, 9606), (9630, 10409), (10541, 11179), (17275, 18000), (20329, 22008)]|[(26, 613)]
[(4273, 5172), (6943, 7935)]|[(6943, 7935)]
[(3070, 4938)]|[(3070, 4938)]
[(25, 456)]|[(37, 456)]
[(5, 1510)]|[(5, 1510)]
[(2, 967)]|[(2, 967)]
[(6, 896)]|[(6, 896)]
